;	include	group.def
	db	$fe
	dw	bajo7$
; P3-9
	db	$fe
	dw	bajo9$
; P3-10
	db	$fe
	dw	bajo10$
; P3-11
	db	$fe
	dw	bajo9$
; P3-12
	db	$fe
	dw	bajo12_15$
; P3-16
	db	$fe
	dw	bajo9$
; P3-17
	db	$93
	db	$01
	db	$91
	db	$43
	db	$01
	db	$92
	db	$00
	db	$92
	db	$00
	db	$91
	db	$c3
	db	$d5,$42
	db	$d6,$00
; P3-18
	db	$fe
	dw	bajo9$
; P3-19
	db	$b3
	db	$01
	db	$b1
	db	$63
	db	$01
	db	$b1
	db	$01
	db	$b1
	db	$01
	db	$b1
	db	$d5,$33
	db	$62
	db	$d6,$00
; P3-20
	db	$fe
	dw	bajo9$
; P3-21
	db	$93
	db	$01
	db	$91
	db	$43
	db	$01
	db	$41
	db	$93
	db	$01
	db	$92
	db	$00
	db	$91
	db	$c1
	db	$d5,$40
	db	$d6,$00
; P3-22
	db	$fe
	dw	bajo9$
; P3-23
	db	$63
	db	$01
	db	$61
	db	$d5,$13
	db	$01
	db	$11
	db	$d6,$63
	db	$01
	db	$61
	db	$a3
	db	$d5,$13
; P3-24
	db	$d6,$b3
	db	$01
	db	$b1
	db	$63
	db	$01
	db	$61
	db	$b2
	db	$00
	db	$b1
	db	$61
	db	$01
	db	$61
	db	$b1
	db	$61
; P3-25
	db	$fe
	dw	bajo1_2$
; P3-27
	db	$fe
	dw	bajo3$
; P3-28
	db	$fe
	dw	bajo4_5$
; P3-30
	db	$fe
	dw	bajo3$
; P3-31
	db	$fe
	dw	bajo7$
; P3-33
	db	$fe
	dw	bajo9$
; P3-34
	db	$fe
	dw	bajo10$
; P3-35
	db	$fe
	dw	bajo9$
; P3-36
	db	$fe
	dw	bajo12_15$
; P3-40
	db	$fe
	dw	bajo9$
; P3-41
	db	$fe
	dw	bajo41$
; P3-42
	db	$d5,$73
	db	$01
	db	$71
	db	$23
	db	$01
	db	$21
	db	$73
	db	$01
	db	$73
	db	$21
	db	$71
	db	$21
; P3-43
	db	$d6,$93
	db	$01
	db	$91
	db	$43
	db	$01
	db	$41
	db	$93
	db	$01
	db	$91
	db	$43
	db	$91
	db	$01
; P3-44
	db	$fe
	dw	bajo3$
; P3-45
	db	$fe
	dw	bajo41$
; P3-46
	db	$73
	db	$01
	db	$71
	db	$d5,$23
	db	$01
	db	$21
	db	$73
	db	$01
	db	$71
	db	$23
	db	$73
; P3-47
	db	$63
	db	$01
	db	$61
	db	$13
	db	$01
	db	$11
	db	$63
	db	$01
	db	$61
	db	$13
	db	$61
	db	$01
; P3-48
	db	$d6,$b3
	db	$01
	db	$b1
	db	$63
	db	$01
	db	$61
	db	$b3
	db	$01
	db	$b1
	db	$d5,$63
	db	$d6,$63
; P3-49
	db	$c3
	db	$01
	db	$c1
	db	$73
	db	$01
	db	$71
	db	$c3
	db	$01
	db	$c1
	db	$d5,$73
	db	$d6,$c3
; P3-50
	db	$b3
	db	$01
	db	$b1
	db	$63
	db	$01
	db	$61
	db	$b3
	db	$01
	db	$b1
	db	$d5,$63
	db	$d6,$b1
	db	$01
; P3-51
	db	$c3
	db	$01
	db	$c1
	db	$73
	db	$01
	db	$71
	db	$c3
	db	$01
	db	$c1
	db	$73
	db	$c3
; P3-52
	db	$b3
	db	$01
	db	$b1
	db	$63
	db	$01
	db	$61
	db	$b2
	db	$00
	db	$b3
	db	$d5,$13
	db	$33
; P3-53
	db	$fc
	dw	bucle$
bajo1_2$:
; P3-1
	db	$d5,$43
	db	$01
	db	$41
	db	$d6,$b3
	db	$01
	db	$b1
	db	$d5,$43
	db	$01
	db	$42
	db	$00
	db	$41
	db	$d6,$b1
	db	$d5,$41
; P3-2
	db	$d6,$b3
	db	$01
	db	$b1
	db	$63
	db	$01
	db	$61
	db	$b3
	db	$01
	db	$b2
	db	$00
	db	$b1
	db	$61
	db	$b1
	db	$ff
bajo3$:
	db	$d5,$43
	db	$01
	db	$41
	db	$d6,$b3
	db	$01
	db	$b1
	db	$d5,$43
	db	$01
	db	$41
	db	$d6,$b3
	db	$d5,$43
	db	$ff
bajo4_5$:
; P3-4
	db	$d6,$93
	db	$01
	db	$91
	db	$43
	db	$01
	db	$92
	db	$00
	db	$92
	db	$00
	db	$91
	db	$42
	db	$00
	db	$42
	db	$00
; P3-5
	db	$93
	db	$01
	db	$91
	db	$43
	db	$01
	db	$92
	db	$00
	db	$92
	db	$00
	db	$91
	db	$c1
	db	$d5,$41
	db	$d6,$c1
	db	$91
	db	$ff
bajo7$:
; P3-7
	db	$d6,$63
	db	$01
	db	$61
	db	$d5,$13
	db	$01
	db	$11
	db	$d6,$63
	db	$01
	db	$61
	db	$d5,$12
	db	$00
	db	$13
; P3-8
	db	$d6,$b2
	db	$00
	db	$b1
	db	$d5,$11
	db	$31
	db	$41
	db	$61
	db	$41
	db	$31
	db	$11
	db	$d6,$b1
	db	$90
	db	$00
	db	$73
	db	$62
	db	$00
	db	$ff
bajo9$:
	db	$43
	db	$01
	db	$41
	db	$d6,$b3
	db	$01
	db	$b1
	db	$43
	db	$01
	db	$41
	db	$b3
	db	$43
	db	$ff
bajo10$:
	db	$b3
	db	$01
	db	$b1
	db	$63
	db	$01
	db	$b1
	db	$01
	db	$b1
	db	$01
	db	$b1
	db	$d5,$31
	db	$61
	db	$31
	db	$d6,$b1
	db	$ff
bajo12_15$:
; P3-12
	db	$93
	db	$01
	db	$91
	db	$43
	db	$01
	db	$41
	db	$93
	db	$01
	db	$91
	db	$01
	db	$91
	db	$40
	db	$00
	db	$40
	db	$00
; P3-13
	db	$93
	db	$01
	db	$91
	db	$43
	db	$01
	db	$41
	db	$93
	db	$01
	db	$92
	db	$00
	db	$c1
	db	$d5,$41
	db	$d6,$c1
; P3-14
	db	$b3
	db	$01
	db	$b1
	db	$43
	db	$01
	db	$b2
	db	$00
	db	$b2
	db	$00
	db	$b1
	db	$43
	db	$b3
; P3-15
	db	$63
	db	$01
	db	$61
	db	$a3
	db	$d5,$13
	db	$d6,$b3
	db	$01
	db	$b1
	db	$d5,$33
	db	$63
	db	$ff
bajo41$:
	db	$d6,$c3
	db	$01
	db	$c1
	db	$73
	db	$01
	db	$71
	db	$c3
	db	$01
	db	$c1
	db	$73
	db	$c1
	db	$01
	db	$ff
;----------------------------------------
m_rocasonyolienta4:
;----------------------------------------
	db	$e3,$000
	db	$ef,$ff
bucle$:
; P4-1
	db	$d8,$c
	db	$30
	db	$80
	db	$60
	db	$30
	db	$90
	db	$a0
	db	$60
	db	$50
	db	$30
	db	$a0
	db	$c0
	db	$50
	db	$30
	db	$80
	db	$40
	db	$10
; P4-2
	db	$fc
	dw	bucle$


